Sample,Total Purity Filtered Reads Sequenced,rRNA,Mapped,Unique Rate of Mapped,Intragenic Rate,Note,Mapped Unique,Intergenic Rate,End 1 Sense,Genes Detected,Num. Gaps,Mean CV,End 1 Mapping Rate,End 2 Mapping Rate,Mapped Pairs,End 1 Mismatch Rate,Estimated Library Size,5' Norm,Failed Vendor QC Check,End 2 Sense,Mapping Rate,Fragment Length Mean,Duplication Rate of Mapped,rRNA rate,Intronic Rate,Read Length,Transcripts Detected,End 1 Antisense,Gap %,Expression Profiling Efficiency,End 1 % Sense,Unpaired Reads,Cumul. Gap Length,No. Covered 5',Alternative Aligments,Chimeric Pairs,End 2 Mismatch Rate,Fragment Length StdDev,Mapped Unique Rate of Total,Exonic Rate,End 2 % Sense,Sample,Base Mismatch Rate,End 2 Antisense,Mean Per Base Cov.
R146wt_4,59408752,0,59408752,0.65421623,0.9529829,rnaseqcrun ,38866166,0.046062574,322047,15490,779,0.6160759,1.0,1.0,29676885,0.0011381076,32342139,0.3407526,0,26623991,1.0,262,0.34578383,0.0,0.085702896,150,120899,26604182,0.04232094,0.86727995,1.1960346,0,80359,841,0,0,0.001123013,246,0.65421623,0.86727995,98.81644,R146wt_4,0.001130561,318887,61.35742
S21Thet_5,84642016,0,84642016,0.67546,0.95156753,rnaseqcrun ,57172292,0.047530238,856381,15781,607,0.57474893,1.0,1.0,42284166,0.0011328993,50161618,0.3277222,0,37486036,1.0,359,0.32454005,0.0,0.09700747,150,122766,37459529,0.0309178,0.85455996,2.235053,0,55138,884,0,0,0.0011164912,336,0.67546,0.85455996,97.77941,S21Thet_5,0.0011246955,851314,91.695206
P26wt_3,61213028,0,61213028,0.6302848,0.9486707,rnaseqcrun ,38581638,0.050450027,954098,15572,832,0.6101626,1.0,1.0,30580371,0.0011355379,30394900,0.37685594,0,26648249,1.0,276,0.36971524,0.0,0.09514757,150,120725,26630727,0.0464207,0.8535231,3.4587786,0,89033,869,0,0,0.001117253,265,0.6302848,0.8535231,96.552155,P26wt_3,0.0011263958,951600,60.726776
P26R_4,75012256,0,75012256,0.65438,0.95639807,rnaseqcrun ,49086522,0.042644016,725127,15526,714,0.5960241,1.0,1.0,37471747,0.0011098533,40862936,0.33562115,0,33432725,1.0,357,0.34561998,0.0,0.0780563,150,121304,33403640,0.040422555,0.87834173,2.1246798,0,78994,868,0,2,0.0011401603,332,0.65438,0.87834173,97.893845,P26R_4,0.001125003,719295,82.96521
hetdel_4,58966244,0,58966244,0.7268045,0.9481176,rnaseqcrun ,42856932,0.050971076,339901,15350,709,0.5892324,1.0,1.0,29457220,0.0011053184,43604439,0.32335708,0,26273148,1.0,264,0.2731955,0.0,0.08568955,150,120154,26252018,0.039727755,0.86242807,1.2782116,0,72893,863,0,0,0.0011951609,243,0.7268045,0.86242807,98.73713,hetdel_4,0.0011502266,336038,68.26715
M143wt_6,82075070,0,82075070,0.70413876,0.94937474,rnaseqcrun ,57792238,0.049702644,457961,15575,572,0.59076184,1.0,1.0,41001145,0.0011009614,54865565,0.34764868,0,36638300,1.0,359,0.29586124,0.0,0.10008213,150,121301,36610584,0.02933667,0.84929264,1.2354437,0,55842,887,0,6,0.0011289095,332,0.70413876,0.84929264,98.77921,M143wt_6,0.0011149332,452804,89.07531
hetdel_2,71858716,0,71858716,0.71170956,0.9499158,rnaseqcrun ,51142534,0.04913096,382620,15631,661,0.58952165,1.0,1.0,35896463,0.0011190773,49652445,0.3230143,0,32135349,1.0,352,0.28829044,0.0,0.09084721,150,121951,32108319,0.030051101,0.85906863,1.1776206,0,57867,875,0,0,0.0011489206,326,0.71170956,0.85906863,98.8379,hetdel_2,0.0011339978,377836,81.40183
M143Vhet_1,76980152,0,76980152,0.69086015,0.9535262,rnaseqcrun ,53182518,0.045515485,404996,15575,635,0.6000217,1.0,1.0,38454158,0.0011103428,48624199,0.3485824,0,34539369,1.0,350,0.30913988,0.0,0.08102087,150,121572,34517625,0.037288934,0.8725053,1.1596954,0,65633,887,0,0,0.0011578389,332,0.69086015,0.8725053,98.85147,M143Vhet_1,0.0011340865,401301,86.87428
R146wt_1,63832658,0,63832658,0.6682833,0.9533055,rnaseqcrun ,42658296,0.0457513,380053,15515,719,0.60566854,1.0,1.0,31887586,0.001111633,36746151,0.31817874,0,28591470,1.0,290,0.33171678,0.0,0.08542034,150,121242,28566369,0.041281853,0.8678851,1.3129532,0,74969,856,0,1,0.0010768155,275,0.6682833,0.8678851,98.70534,R146wt_1,0.0010942257,375018,70.28686
M143Vhet_4,60795538,0,60795538,0.7167646,0.95268536,rnaseqcrun ,43576090,0.046421107,294115,15295,721,0.5966451,1.0,1.0,30371628,0.0010935081,42961196,0.33772394,0,27272646,1.0,278,0.2832354,0.0,0.08084531,150,119896,27251065,0.041150667,0.87184,1.0677549,0,77174,865,0,0,0.0011848718,269,0.7167646,0.87184,98.94481,M143Vhet_4,0.0011391788,290845,70.16338
NA_6,69607242,0,69607242,0.6865342,0.9525901,rnaseqcrun ,47787754,0.04648008,334488,15373,649,0.6174388,1.0,1.0,34772755,0.0010644894,43177914,0.31977397,0,31217417,1.0,346,0.31346577,0.0,0.079003766,150,120196,31184257,0.034984313,0.87358636,1.0612352,0,66707,855,0,0,0.0010777017,328,0.6865342,0.87358636,98.95859,NA_6,0.001071095,328524,78.54532
S21wt_5,70776108,0,70776108,0.654712,0.95531225,rnaseqcrun ,46337972,0.043744676,388515,15544,715,0.61201984,1.0,1.0,35355981,0.0011188642,38605544,0.32052377,0,31778291,1.0,328,0.34528792,0.0,0.0870548,150,121330,31752404,0.044161994,0.86825746,1.2087861,0,79942,885,0,0,0.0010811758,277,0.654712,0.86825746,98.80563,S21wt_5,0.0011000201,384138,76.80943
C54Y_4,61487206,0,61487206,0.722817,0.9526888,rnaseqcrun ,44444000,0.046367694,300907,15306,693,0.59292483,1.0,1.0,30715312,0.0011005049,44649644,0.36302578,0,27584695,1.0,288,0.27718297,0.0,0.08004873,150,119771,27569391,0.038958702,0.87264013,1.0796691,0,73609,877,0,0,0.0010969276,271,0.722817,0.87264013,98.930275,C54Y_4,0.0010987162,298273,71.53402
NA_5,45049904,0,45049904,0.7417048,0.94800484,rnaseqcrun ,33413732,0.051041596,244250,15187,807,0.6051283,1.0,1.0,22504395,0.0011009854,35717552,0.31127074,0,20093196,1.0,184,0.25829515,0.0,0.09233731,150,118716,20075771,0.045836937,0.85566753,1.2020166,0,84682,833,0,0,0.0011569946,196,0.7417048,0.85566753,98.81509,NA_5,0.0011289881,240942,52.150352
R146wt_2,87327490,0,87327490,0.64049083,0.95359594,rnaseqcrun ,55932454,0.04542329,446689,15747,662,0.6147261,1.0,1.0,43622452,0.001119962,45078077,0.332853,0,39211095,1.0,372,0.3595092,0.0,0.082009405,150,123049,39182248,0.04164215,0.87158644,1.1271789,0,75800,861,0,0,0.0011221772,343,0.64049083,0.87158644,98.88676,R146wt_2,0.0011210697,441430,93.65151
C54wt_3,47870904,0,47870904,0.69486153,0.86263454,rnaseqcrun ,33263650,0.13641219,260340,15322,734,0.6031797,1.0,1.0,23913190,0.0012151168,30752951,0.37287167,0,19410817,1.0,169,0.30513847,0.0,0.097163804,150,119253,19398202,0.04471036,0.76547074,1.3243098,0,76659,879,0,0,0.0013082279,183,0.69486153,0.76547074,98.68981,C54wt_3,0.0012616699,257693,51.14804
N12wt_1,58099170,0,58099170,0.7049059,0.9512722,rnaseqcrun ,40954450,0.047782335,548835,15399,669,0.5989778,1.0,1.0,29023606,0.001149069,38967571,0.34028298,0,25792384,1.0,234,0.29509407,0.0,0.10263968,150,120120,25769456,0.03560117,0.8486325,2.0853746,0,64306,875,0,0,0.0011165477,224,0.7049059,0.8486325,97.93278,N12wt_1,0.0011328098,544439,66.764984
delwt_4,75463710,0,75463710,0.69347554,0.9492061,rnaseqcrun ,52332238,0.04987478,400574,15528,588,0.57900816,1.0,1.0,37699086,0.001056968,48195135,0.322508,0,33719399,1.0,380,0.30652443,0.0,0.086377345,150,120989,33679142,0.032898508,0.8628288,1.175403,0,60598,879,0,0,0.001147762,338,0.69347554,0.8628288,98.84757,delwt_4,0.0011023557,393126,84.8892
M143Vhom_1,57098220,0,57098220,0.71811914,0.9456427,rnaseqcrun ,41003324,0.053418513,321000,15159,633,0.59187776,1.0,1.0,28523467,0.0010923186,40593711,0.37899822,0,25374912,1.0,245,0.2818809,0.0,0.093090765,150,118486,25354785,0.035792936,0.852552,1.2502053,0,63404,877,0,0,0.001212011,236,0.71811914,0.852552,98.76456,M143Vhom_1,0.0011521454,317414,64.74252
M143Vhet_3,65962630,0,65962630,0.7155205,0.9486967,rnaseqcrun ,47197618,0.05034202,371126,15345,690,0.5927857,1.0,1.0,32950795,0.0011163009,46354672,0.29934272,0,29403423,1.0,306,0.28447944,0.0,0.09520398,150,119856,29378294,0.035074666,0.8534927,1.2475066,0,66944,876,0,0,0.001137442,271,0.7155205,0.8534927,98.76783,M143Vhet_3,0.0011268702,366819,74.733086
S21Thet_6,72448936,0,72448936,0.65290445,0.9503405,rnaseqcrun ,47302234,0.0487387,793024,15635,709,0.608808,1.0,1.0,36192152,0.0011530507,39239143,0.33329135,0,31974623,1.0,350,0.34709552,0.0,0.08815157,150,121861,31951380,0.036664356,0.86218894,2.4218612,0,68946,863,0,0,0.0011361093,335,0.65290445,0.86218894,97.59192,S21Thet_6,0.0011445788,788977,76.36967
S21Thet_4,76083328,0,76083328,0.6897933,0.94974256,rnaseqcrun ,52481768,0.049364112,990249,15507,671,0.59405,1.0,1.0,38008913,0.0011369494,47842786,0.36305404,0,33418649,1.0,349,0.3102067,0.0,0.097640775,150,120881,33392796,0.033774894,0.8521018,2.8800502,0,64162,889,0,0,0.0011224183,330,0.6897933,0.8521018,97.13645,S21Thet_4,0.0011296838,985169,82.33544
M143Vhom_5,59975736,0,59975736,0.7269836,0.94973475,rnaseqcrun ,43601374,0.049288217,321537,15299,716,0.61980736,1.0,1.0,29959523,0.0011364347,44387351,0.33689854,0,26802310,1.0,270,0.27301645,0.0,0.08761113,150,119729,26780442,0.039294813,0.86212355,1.1863967,0,71229,860,0,0,0.0011418227,236,0.7269836,0.86212355,98.82738,M143Vhom_5,0.0011391286,318017,69.24459
P26wt_1,73487238,0,73487238,0.660538,0.95267445,rnaseqcrun ,48541116,0.046419747,938430,15656,692,0.6011329,1.0,1.0,36711430,0.0011289194,41015993,0.355104,0,32393680,1.0,345,0.33946195,0.0,0.0923948,150,121986,32370590,0.033899035,0.8602796,2.817345,0,63741,886,0,0,0.0011266115,329,0.660538,0.8602796,97.1961,P26wt_1,0.0011277654,934489,75.89876
delwt_6,59769294,0,59769294,0.7059867,0.95483947,rnaseqcrun ,42196326,0.044200957,283240,15351,741,0.588992,1.0,1.0,29856892,0.0011011737,40276458,0.33259362,0,26884972,1.0,269,0.2940133,0.0,0.082052045,150,119968,26865806,0.042053286,0.8727875,1.0432779,0,73457,866,0,0,0.0011901796,245,0.7059867,0.8727875,98.96862,delwt_6,0.001145664,280175,68.80699
hetdel_5,65549294,0,65549294,0.6970514,0.9555842,rnaseqcrun ,45691228,0.043488644,349061,15549,726,0.6076098,1.0,1.0,32745219,0.001097022,42503846,0.307843,0,29478241,1.0,307,0.30294856,0.0,0.07721506,150,121243,29457933,0.040685814,0.8783691,1.1710708,0,72483,860,0,0,0.0011428001,276,0.6970514,0.8783691,98.840645,hetdel_5,0.0011199088,345767,75.09519
S21wt_1,66993586,0,66993586,0.68702626,0.95202285,rnaseqcrun ,46026350,0.0470394,689557,15612,729,0.6203424,1.0,1.0,33466373,0.00110996,41641993,0.33027017,0,29653762,1.0,322,0.3129738,0.0,0.09216024,150,121612,29631993,0.043748938,0.8598626,2.2741482,0,81475,862,0,0,0.0010900355,272,0.68702626,0.8598626,97.73889,S21wt_1,0.0010999974,686016,73.19352
N12wt_4,70361026,0,70361026,0.6358069,0.9528288,rnaseqcrun ,44736024,0.04621823,728074,15670,682,0.5932142,1.0,1.0,35148263,0.0011184964,35676117,0.31800672,0,31197548,1.0,340,0.36419314,0.0,0.09401199,150,122175,31176294,0.038237832,0.85881686,2.282051,0,67333,868,0,0,0.0011620449,324,0.6358069,0.85881686,97.73152,N12wt_4,0.0011402686,724136,72.114586
S21wt_4,69057958,0,69057958,0.65052277,0.9529764,rnaseqcrun ,44923774,0.046107285,623514,15510,747,0.61610174,1.0,1.0,34498140,0.001140744,37056410,0.30825904,0,30682253,1.0,335,0.34947723,0.0,0.09098673,150,120733,30660470,0.039543066,0.86198974,1.9930774,0,75113,845,0,0,0.0011167189,325,0.65052277,0.86198974,98.0189,S21wt_4,0.001128731,620130,71.101616
R146fs_4,80309106,0,80309106,0.5784375,0.9564943,rnaseqcrun ,46453796,0.04254895,479897,15574,706,0.586485,1.0,1.0,40117502,0.0011176802,33001964,0.33496928,0,36062916,1.0,355,0.42156255,0.0,0.07960858,150,121603,36040507,0.04153259,0.8768858,1.3140517,0,76591,867,0,0,0.0010790477,335,0.5784375,0.8768858,98.69699,R146fs_4,0.0010983646,476109,75.73023
P26wt_4,61989734,0,61989734,0.6560455,0.95593923,rnaseqcrun ,40668088,0.043103974,751514,15501,765,0.60643554,1.0,1.0,30966028,0.0011398939,33990511,0.3133542,0,27451028,1.0,285,0.34395444,0.0,0.0795764,150,120978,27431010,0.045677938,0.8763628,2.6665957,0,83509,834,0,2,0.0011108458,270,0.6560455,0.8763628,97.34714,P26wt_4,0.0011253709,748084,65.114555
N12K_1,69887834,0,69887834,0.69010514,0.95373595,rnaseqcrun ,48229954,0.045342542,967175,15500,673,0.58789045,1.0,1.0,34912764,0.0011336895,44004508,0.33661154,0,30778771,1.0,341,0.30989486,0.0,0.0948071,150,121109,30754808,0.036831643,0.8589288,3.0489109,0,69285,872,0,0,0.0011124981,324,0.69010514,0.8589288,96.96593,N12K_1,0.001123093,963073,76.66367
P26R_6,84506592,0,84506592,0.62759215,0.9527677,rnaseqcrun ,53035672,0.046304,1130100,15586,673,0.5900836,1.0,1.0,42215535,0.0011290709,41537713,0.3455859,0,37216028,1.0,357,0.37240788,0.0,0.08533861,150,121722,37188754,0.03664498,0.86742914,2.9492009,0,65300,876,0,0,0.0011313595,335,0.62759215,0.86742914,97.06675,P26R_6,0.001130215,1124627,85.8355
R146wt_3,112625400,0,112625400,0.6083553,0.9517186,rnaseqcrun ,68516256,0.047306888,692501,16059,535,0.5916102,1.0,1.0,56259760,0.0011141802,51545694,0.31610605,0,50343451,1.0,406,0.39164472,0.0,0.093178645,150,124745,50303819,0.029075714,0.85854,1.357943,0,56916,892,0,0,0.0011111371,437,0.6083553,0.85854,98.656876,R146wt_3,0.0011126588,685383,114.00572
N12wt_5,68925094,0,68925094,0.622279,0.9548059,rnaseqcrun ,42890640,0.044273686,672907,15407,760,0.6137357,1.0,1.0,34431772,0.0010997144,33211407,0.32203946,0,30651093,1.0,336,0.37772098,0.0,0.0881894,150,120602,30630984,0.0418588,0.8666165,2.1495955,0,79075,873,0,0,0.0011256726,324,0.622279,0.8666165,97.863556,N12wt_5,0.0011126916,669140,70.41105
R146fs_2,73968340,0,73968340,0.6293899,0.9535512,rnaseqcrun ,46554924,0.0455241,574380,15569,751,0.6112829,1.0,1.0,36951036,0.0011023077,36604702,0.3520937,0,32979720,1.0,352,0.37061015,0.0,0.08370702,150,121622,32955432,0.042876285,0.8698442,1.7130427,0,80578,868,0,0,0.0010676933,333,0.6293899,0.8698442,98.299,R146fs_2,0.0010849988,570690,74.06974
NA_3,54265112,0,54265112,0.7052499,0.920215,rnaseqcrun ,38270464,0.07883833,263843,15339,729,0.6128278,1.0,1.0,27107735,0.0011100771,36450434,0.3323957,0,23510558,1.0,215,0.29475012,0.0,0.0864282,150,119529,23492000,0.04038221,0.83378685,1.1106446,0,72382,858,0,0,0.0011854208,213,0.7052499,0.83378685,98.90413,NA_3,0.0011477434,260500,60.874126
S21Thet_1,58571968,0,58571968,0.66015595,0.95171547,rnaseqcrun ,38666634,0.04733778,770649,15422,763,0.6164185,1.0,1.0,29259171,0.001179936,32641762,0.3652698,0,25754180,1.0,258,0.33984405,0.0,0.09245974,150,120577,25735986,0.049883183,0.85925573,2.9073813,0,88607,848,0,0,0.0011250332,240,0.66015595,0.85925573,97.106186,S21Thet_1,0.0011524786,767488,61.44566
R146wt_6,72814742,0,72814742,0.6292174,0.95369166,rnaseqcrun ,45816306,0.045315426,360596,15584,709,0.6022163,1.0,1.0,36372456,0.0011286045,36010413,0.33794507,0,32674077,1.0,360,0.37078255,0.0,0.08273865,150,121404,32646571,0.04082002,0.87095296,1.0924778,0,72385,862,0,0,0.0011206853,335,0.6292174,0.87095296,98.91985,R146wt_6,0.0011246451,356781,73.72815
M143Vhet_6,53449034,0,53449034,0.72501385,0.94971645,rnaseqcrun ,38751290,0.04932791,284390,15136,765,0.6172402,1.0,1.0,26699886,0.0011026417,39202339,0.3536039,0,23876779,1.0,229,0.27498615,0.0,0.089235015,150,118640,23857733,0.043311864,0.8604814,1.1779826,0,82897,854,0,0,0.0011439085,218,0.72501385,0.8604814,98.8365,M143Vhet_6,0.0011232704,281077,60.463493
M143wt_4,61417224,0,61417224,0.6821604,0.9028478,rnaseqcrun ,41896396,0.096195735,332168,15272,731,0.60469717,1.0,1.0,30680184,0.0011515294,37412401,0.3253387,0,26071955,1.0,261,0.31783962,0.0,0.09158019,150,119429,26056790,0.0412486,0.8112676,1.2587386,0,78320,866,0,0,0.0012388258,233,0.6821604,0.8112676,98.75376,M143wt_4,0.0011951727,329022,65.66437
R146fs_1,86899392,0,86899392,0.6185945,0.95470184,rnaseqcrun ,53755488,0.04435138,1047136,15612,730,0.6264397,1.0,1.0,43409880,0.0011041317,41301995,0.36455673,0,38420332,1.0,370,0.38140547,0.0,0.07961133,150,122173,38389640,0.03945625,0.8750905,2.6552272,0,74743,862,0,0,0.001060673,345,0.6185945,0.8750905,97.358536,R146fs_1,0.001082402,1042393,88.216225
S21wt_2,80596210,0,80596210,0.62311435,0.94722897,rnaseqcrun ,50220652,0.05176277,480728,15955,648,0.5858986,1.0,1.0,40258818,0.0011307681,38956408,0.34777573,0,35874731,1.0,354,0.37688568,0.0,0.09488314,150,124267,35850429,0.03216031,0.8523458,1.3231839,0,60258,884,0,0,0.0011175959,334,0.62311435,0.8523458,98.69178,S21wt_2,0.0011241824,475541,80.16685
P26R_5,79280926,0,79280926,0.6277086,0.9545636,rnaseqcrun ,49765320,0.044451106,905679,15550,659,0.60756445,1.0,1.0,39602672,0.00112535,38986200,0.35392165,0,35125104,1.0,362,0.3722914,0.0,0.08147126,150,121432,35096848,0.035197128,0.8730923,2.5155985,0,63489,880,0,0,0.0011189919,338,0.6277086,0.8730923,97.49973,P26R_5,0.0011221711,900742,80.32343
P26wt_2,67008298,0,67008298,0.63818187,0.95355713,rnaseqcrun ,42763478,0.045515515,796460,15378,723,0.6207877,1.0,1.0,33473965,0.0011297266,34285160,0.3245808,0,29624297,1.0,326,0.3618182,0.0,0.08901423,150,120405,29605355,0.040253177,0.8645429,2.6197777,0,76501,835,0,0,0.0011153565,279,0.63818187,0.8645429,97.39277,P26wt_2,0.0011225418,793052,67.82425
